[va=@162216] re('node:path'),-0x139d+0x24e9+-0x114b),va={'abi':0x30,'surface':'adf9b0463a6576984e9e7598ccf56e503b770d5bb982e9db960a2a
[abi'@162221] ode:path'),-0x139d+0x24e9+-0x114b),va={'abi':0x30,'surface':'adf9b0463a6576984e9e7598ccf56e503b770d5bb982e9db960a2a417eb
[abi'@162316] 770d5bb982e9db960a2a417ebbcf4f'},ut=va['abi'];function ys(){return process['env']['MIRASIM_HOME']?.['trim']()||Me['defau

[resources dir]
  app-update.yml 96B 2026-08-24T09:47:26.000Z
  app.asar 15419529B 2026-08-24T09:47:26.000Z
  askpass.cjs 3986B 2026-08-24T09:47:26.000Z
  elevate.exe 107520B 2026-08-24T09:47:26.000Z
  icon.png 35405B 2026-08-24T09:47:26.000Z
  native <dir> 2026-08-24T10:33:00.254Z
  pi-gui <dir> 2026-08-24T10:33:00.487Z
  server.cjs 20310345B 2026-08-24T09:47:26.000Z
  web <dir> 2026-08-24T10:33:00.534Z

[program dir]
  d3dcompiler_47.dll 4.9MB 2026-08-24T09:47:26.000Z
  ffmpeg.dll 2.9MB 2026-08-24T09:47:26.000Z
  icudtl.dat 10.5MB 2026-08-24T09:47:26.000Z
  libGLESv2.dll 8.4MB 2026-08-24T09:47:26.000Z
  LICENSES.chromium.html 9.2MB 2026-08-24T09:47:26.000Z
  locales <dir> 2026-08-24T10:33:00.187Z
  Mirasim.exe 189.2MB 2026-08-24T09:47:26.000Z
  resources <dir> 2026-08-24T10:33:00.522Z
  resources.pak 5.8MB 2026-08-24T09:47:26.000Z
  vk_swiftshader.dll 5.5MB 2026-08-24T09:47:26.000Z
  vk_swiftshader_icd.json 0.0MB 2026-08-24T09:47:26.000Z
